Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bicycle-1080p [24/07 13:28:07]
Tensorboard not available: not logging progress [24/07 13:28:07]
------------LLFF HOLD------------- [24/07 13:28:07]
Training progress:  40%|████      | 12150/30000 [10:08<21:29, 13.84it/s, Loss=0.0903874, Depth Loss=0.0000000]
Training progress:  40%|████      | 12150/30000 [10:09<21:29, 13.84it/s, Loss=0.0894278, Depth Loss=0.0000000]
Training progress:  41%|████      | 12160/30000 [10:09<21:11, 14.03it/s, Loss=0.0894278, Depth Loss=0.0000000]
Training progress:  41%|████      | 12160/30000 [10:10<21:11, 14.03it/s, Loss=0.0784783, Depth Loss=0.0000000]
Training progress:  41%|████      | 12170/30000 [10:10<21:08, 14.06it/s, Loss=0.0784783, Depth Loss=0.0000000]
Training progress:  41%|████      | 12170/30000 [10:10<21:08, 14.06it/s, Loss=0.0926695, Depth Loss=0.0000000]
Training progress:  41%|████      | 12180/30000 [10:10<20:57, 14.17it/s, Loss=0.0926695, Depth Loss=0.0000000]
Training progress:  41%|████      | 12180/30000 [10:11<20:57, 14.17it/s, Loss=0.0893891, Depth Loss=0.0000000]
Training progress:  41%|████      | 12190/30000 [10:11<20:58, 14.15it/s, Loss=0.0893891, Depth Loss=0.0000000]
Training progress:  41%|████      | 12190/30000 [10:12<20:58, 14.15it/s, Loss=0.0698883, Depth Loss=0.0000000]
Training progress:  41%|████      | 12200/30000 [10:12<21:09, 14.02it/s, Loss=0.0698883, Depth Loss=0.0000000]
Training progress:  41%|████      | 12200/30000 [10:12<21:09, 14.02it/s, Loss=0.0882582, Depth Loss=0.0000000]
Training progress:  41%|████      | 12210/30000 [10:12<21:15, 13.95it/s, Loss=0.0882582, Depth Loss=0.0000000]
Training progress:  41%|████      | 12210/30000 [10:13<21:15, 13.95it/s, Loss=0.1098793, Depth Loss=0.0000000]
Training progress:  41%|████      | 12220/30000 [10:13<20:45, 14.28it/s, Loss=0.1098793, Depth Loss=0.0000000]
Training progress:  41%|████      | 12220/30000 [10:14<20:45, 14.28it/s, Loss=0.0823164, Depth Loss=0.0000000]
Training progress:  41%|████      | 12230/30000 [10:14<20:31, 14.43it/s, Loss=0.0823164, Depth Loss=0.0000000]
Training progress:  41%|████      | 12230/30000 [10:14<20:31, 14.43it/s, Loss=0.0820381, Depth Loss=0.0000000]
Training progress:  41%|████      | 12240/30000 [10:14<20:46, 14.25it/s, Loss=0.0820381, Depth Loss=0.0000000]
Training progress:  41%|████      | 12240/30000 [10:15<20:46, 14.25it/s, Loss=0.0909961, Depth Loss=0.0000000]
Training progress:  41%|████      | 12250/30000 [10:15<20:41, 14.29it/s, Loss=0.0909961, Depth Loss=0.0000000]
Training progress:  41%|████      | 12250/30000 [10:16<20:41, 14.29it/s, Loss=0.0911633, Depth Loss=0.0000000]
Training progress:  41%|████      | 12260/30000 [10:16<20:34, 14.37it/s, Loss=0.0911633, Depth Loss=0.0000000]
Training progress:  41%|████      | 12260/30000 [10:17<20:34, 14.37it/s, Loss=0.0870166, Depth Loss=0.0000000]
Training progress:  41%|████      | 12270/30000 [10:17<20:39, 14.30it/s, Loss=0.0870166, Depth Loss=0.0000000]
Training progress:  41%|████      | 12270/30000 [10:17<20:39, 14.30it/s, Loss=0.0874301, Depth Loss=0.0000000]
Training progress:  41%|████      | 12280/30000 [10:17<20:41, 14.27it/s, Loss=0.0874301, Depth Loss=0.0000000]
Training progress:  41%|████      | 12280/30000 [10:18<20:41, 14.27it/s, Loss=0.0789714, Depth Loss=0.0000000]
Training progress:  41%|████      | 12290/30000 [10:18<20:32, 14.37it/s, Loss=0.0789714, Depth Loss=0.0000000]
Training progress:  41%|████      | 12290/30000 [10:19<20:32, 14.37it/s, Loss=0.0871931, Depth Loss=0.0000000]
Training progress:  41%|████      | 12300/30000 [10:19<20:31, 14.37it/s, Loss=0.0871931, Depth Loss=0.0000000]
Training progress:  41%|████      | 12300/30000 [10:19<20:31, 14.37it/s, Loss=0.0829422, Depth Loss=0.0000000]
Training progress:  41%|████      | 12310/30000 [10:19<21:37, 13.64it/s, Loss=0.0829422, Depth Loss=0.0000000]
Training progress:  41%|████      | 12310/30000 [10:20<21:37, 13.64it/s, Loss=0.1071472, Depth Loss=0.0000000]
Training progress:  41%|████      | 12320/30000 [10:20<21:27, 13.73it/s, Loss=0.1071472, Depth Loss=0.0000000]
Training progress:  41%|████      | 12320/30000 [10:21<21:27, 13.73it/s, Loss=0.0891840, Depth Loss=0.0000000]
Training progress:  41%|████      | 12330/30000 [10:21<20:58, 14.04it/s, Loss=0.0891840, Depth Loss=0.0000000]
Training progress:  41%|████      | 12330/30000 [10:22<20:58, 14.04it/s, Loss=0.0720989, Depth Loss=0.0000000]
Training progress:  41%|████      | 12340/30000 [10:22<21:10, 13.90it/s, Loss=0.0720989, Depth Loss=0.0000000]
Training progress:  41%|████      | 12340/30000 [10:22<21:10, 13.90it/s, Loss=0.0738441, Depth Loss=0.0000000]
Training progress:  41%|████      | 12350/30000 [10:22<21:11, 13.88it/s, Loss=0.0738441, Depth Loss=0.0000000]
Training progress:  41%|████      | 12350/30000 [10:23<21:11, 13.88it/s, Loss=0.0874923, Depth Loss=0.0000000]
Training progress:  41%|████      | 12360/30000 [10:23<20:35, 14.28it/s, Loss=0.0874923, Depth Loss=0.0000000]
Training progress:  41%|████      | 12360/30000 [10:24<20:35, 14.28it/s, Loss=0.0836530, Depth Loss=0.0000000]
Training progress:  41%|████      | 12370/30000 [10:24<20:42, 14.19it/s, Loss=0.0836530, Depth Loss=0.0000000]
Training progress:  41%|████      | 12370/30000 [10:24<20:42, 14.19it/s, Loss=0.0798852, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12380/30000 [10:24<20:35, 14.26it/s, Loss=0.0798852, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12380/30000 [10:25<20:35, 14.26it/s, Loss=0.0760698, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12390/30000 [10:25<20:28, 14.33it/s, Loss=0.0760698, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12390/30000 [10:26<20:28, 14.33it/s, Loss=0.0825959, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12400/30000 [10:26<20:54, 14.03it/s, Loss=0.0825959, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12400/30000 [10:27<20:54, 14.03it/s, Loss=0.0787611, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12410/30000 [10:27<21:29, 13.64it/s, Loss=0.0787611, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12410/30000 [10:27<21:29, 13.64it/s, Loss=0.0981816, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12420/30000 [10:27<21:07, 13.87it/s, Loss=0.0981816, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12420/30000 [10:28<21:07, 13.87it/s, Loss=0.1051485, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12430/30000 [10:28<20:43, 14.13it/s, Loss=0.1051485, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12430/30000 [10:29<20:43, 14.13it/s, Loss=0.0789381, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12440/30000 [10:29<20:32, 14.25it/s, Loss=0.0789381, Depth Loss=0.0000000]
Training progress:  41%|████▏     | 12440/30000 [10:29<20:32, 14.25it/s, Loss=0.1060543, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12450/30000 [10:29<20:21, 14.37it/s, Loss=0.1060543, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12450/30000 [10:30<20:21, 14.37it/s, Loss=0.0880842, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12460/30000 [10:30<19:55, 14.67it/s, Loss=0.0880842, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12460/30000 [10:31<19:55, 14.67it/s, Loss=0.0845320, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12470/30000 [10:31<19:56, 14.65it/s, Loss=0.0845320, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12470/30000 [10:31<19:56, 14.65it/s, Loss=0.0879658, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12480/30000 [10:31<20:01, 14.58it/s, Loss=0.0879658, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12480/30000 [10:32<20:01, 14.58it/s, Loss=0.0833226, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12490/30000 [10:32<19:35, 14.90it/s, Loss=0.0833226, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12490/30000 [10:33<19:35, 14.90it/s, Loss=0.0771312, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12500/30000 [10:33<19:55, 14.64it/s, Loss=0.0771312, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12500/30000 [10:33<19:55, 14.64it/s, Loss=0.0922523, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12510/30000 [10:33<20:15, 14.39it/s, Loss=0.0922523, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12510/30000 [10:34<20:15, 14.39it/s, Loss=0.0673600, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12520/30000 [10:34<20:18, 14.35it/s, Loss=0.0673600, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12520/30000 [10:35<20:18, 14.35it/s, Loss=0.0826434, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12530/30000 [10:35<20:06, 14.48it/s, Loss=0.0826434, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12530/30000 [10:36<20:06, 14.48it/s, Loss=0.0713671, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12540/30000 [10:36<20:24, 14.25it/s, Loss=0.0713671, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12540/30000 [10:36<20:24, 14.25it/s, Loss=0.0962874, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12550/30000 [10:36<20:22, 14.27it/s, Loss=0.0962874, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12550/30000 [10:37<20:22, 14.27it/s, Loss=0.0771284, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12560/30000 [10:37<20:14, 14.37it/s, Loss=0.0771284, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12560/30000 [10:38<20:14, 14.37it/s, Loss=0.0855657, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12570/30000 [10:38<19:58, 14.55it/s, Loss=0.0855657, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12570/30000 [10:38<19:58, 14.55it/s, Loss=0.1087226, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12580/30000 [10:38<19:52, 14.61it/s, Loss=0.1087226, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12580/30000 [10:39<19:52, 14.61it/s, Loss=0.0722592, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12590/30000 [10:39<19:45, 14.68it/s, Loss=0.0722592, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12590/30000 [10:40<19:45, 14.68it/s, Loss=0.0856093, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12600/30000 [10:40<19:58, 14.52it/s, Loss=0.0856093, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12600/30000 [10:40<19:58, 14.52it/s, Loss=0.0807135, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12610/30000 [10:40<20:17, 14.28it/s, Loss=0.0807135, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12610/30000 [10:41<20:17, 14.28it/s, Loss=0.0693972, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12620/30000 [10:41<20:24, 14.19it/s, Loss=0.0693972, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12620/30000 [10:42<20:24, 14.19it/s, Loss=0.0787165, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12630/30000 [10:42<20:06, 14.40it/s, Loss=0.0787165, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12630/30000 [10:42<20:06, 14.40it/s, Loss=0.0837981, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12640/30000 [10:42<20:09, 14.35it/s, Loss=0.0837981, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12640/30000 [10:43<20:09, 14.35it/s, Loss=0.0815583, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12650/30000 [10:43<20:23, 14.18it/s, Loss=0.0815583, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12650/30000 [10:44<20:23, 14.18it/s, Loss=0.0845141, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12660/30000 [10:44<20:29, 14.10it/s, Loss=0.0845141, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12660/30000 [10:45<20:29, 14.10it/s, Loss=0.0898546, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12670/30000 [10:45<20:19, 14.21it/s, Loss=0.0898546, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12670/30000 [10:45<20:19, 14.21it/s, Loss=0.0922618, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12680/30000 [10:45<20:36, 14.01it/s, Loss=0.0922618, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12680/30000 [10:46<20:36, 14.01it/s, Loss=0.0832566, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12690/30000 [10:46<20:25, 14.13it/s, Loss=0.0832566, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12690/30000 [10:47<20:25, 14.13it/s, Loss=0.0942141, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12700/30000 [10:47<20:37, 13.98it/s, Loss=0.0942141, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12700/30000 [10:48<20:37, 13.98it/s, Loss=0.0891050, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12710/30000 [10:48<20:49, 13.84it/s, Loss=0.0891050, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12710/30000 [10:48<20:49, 13.84it/s, Loss=0.0754942, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12720/30000 [10:48<20:28, 14.07it/s, Loss=0.0754942, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12720/30000 [10:49<20:28, 14.07it/s, Loss=0.0762646, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12730/30000 [10:49<20:21, 14.14it/s, Loss=0.0762646, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12730/30000 [10:50<20:21, 14.14it/s, Loss=0.0729970, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12740/30000 [10:50<20:17, 14.18it/s, Loss=0.0729970, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 12740/30000 [10:50<20:17, 14.18it/s, Loss=0.0709376, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 12750/30000 [10:50<20:07, 14.28it/s, Loss=0.0709376, Depth Loss=0.0000000]
Training progress:  42%|████▎     | 12750/30000 [10:51<20:07, 14.28it/s, Loss=0.0825529, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12760/30000 [10:51<20:06, 14.28it/s, Loss=0.0825529, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12760/30000 [10:52<20:06, 14.28it/s, Loss=0.0885162, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12770/30000 [10:52<20:03, 14.32it/s, Loss=0.0885162, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12770/30000 [10:52<20:03, 14.32it/s, Loss=0.0739677, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12780/30000 [10:52<19:45, 14.53it/s, Loss=0.0739677, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12780/30000 [10:53<19:45, 14.53it/s, Loss=0.0870296, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12790/30000 [10:53<20:00, 14.33it/s, Loss=0.0870296, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12790/30000 [10:54<20:00, 14.33it/s, Loss=0.0807879, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12800/30000 [10:54<20:02, 14.30it/s, Loss=0.0807879, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12800/30000 [10:55<20:02, 14.30it/s, Loss=0.0807565, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12810/30000 [10:55<21:10, 13.53it/s, Loss=0.0807565, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12810/30000 [10:55<21:10, 13.53it/s, Loss=0.0755735, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12820/30000 [10:55<20:32, 13.94it/s, Loss=0.0755735, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12820/30000 [10:56<20:32, 13.94it/s, Loss=0.0904624, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12830/30000 [10:56<19:54, 14.38it/s, Loss=0.0904624, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12830/30000 [10:57<19:54, 14.38it/s, Loss=0.0842072, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12840/30000 [10:57<19:31, 14.65it/s, Loss=0.0842072, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12840/30000 [10:57<19:31, 14.65it/s, Loss=0.0828760, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12850/30000 [10:57<19:52, 14.38it/s, Loss=0.0828760, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12850/30000 [10:58<19:52, 14.38it/s, Loss=0.0771440, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12860/30000 [10:58<19:49, 14.41it/s, Loss=0.0771440, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12860/30000 [10:59<19:49, 14.41it/s, Loss=0.0700318, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12870/30000 [10:59<19:52, 14.36it/s, Loss=0.0700318, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12870/30000 [10:59<19:52, 14.36it/s, Loss=0.0817464, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12880/30000 [10:59<19:34, 14.57it/s, Loss=0.0817464, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12880/30000 [11:00<19:34, 14.57it/s, Loss=0.0770533, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12890/30000 [11:00<19:37, 14.53it/s, Loss=0.0770533, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12890/30000 [11:01<19:37, 14.53it/s, Loss=0.0800337, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12900/30000 [11:01<19:43, 14.45it/s, Loss=0.0800337, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12900/30000 [11:01<19:43, 14.45it/s, Loss=0.0817494, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12910/30000 [11:01<20:16, 14.05it/s, Loss=0.0817494, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12910/30000 [11:02<20:16, 14.05it/s, Loss=0.0744224, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12920/30000 [11:02<20:08, 14.13it/s, Loss=0.0744224, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12920/30000 [11:03<20:08, 14.13it/s, Loss=0.0881290, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12930/30000 [11:03<19:59, 14.23it/s, Loss=0.0881290, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12930/30000 [11:04<19:59, 14.23it/s, Loss=0.0764684, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12940/30000 [11:04<19:37, 14.49it/s, Loss=0.0764684, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12940/30000 [11:04<19:37, 14.49it/s, Loss=0.0913431, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12950/30000 [11:04<19:28, 14.59it/s, Loss=0.0913431, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12950/30000 [11:05<19:28, 14.59it/s, Loss=0.0691430, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12960/30000 [11:05<19:35, 14.50it/s, Loss=0.0691430, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12960/30000 [11:06<19:35, 14.50it/s, Loss=0.0949445, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12970/30000 [11:06<19:47, 14.34it/s, Loss=0.0949445, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12970/30000 [11:06<19:47, 14.34it/s, Loss=0.0642902, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12980/30000 [11:06<20:03, 14.14it/s, Loss=0.0642902, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12980/30000 [11:07<20:03, 14.14it/s, Loss=0.0822549, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12990/30000 [11:07<20:10, 14.06it/s, Loss=0.0822549, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 12990/30000 [11:08<20:10, 14.06it/s, Loss=0.0783599, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13000/30000 [11:08<19:47, 14.32it/s, Loss=0.0783599, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13000/30000 [11:08<19:47, 14.32it/s, Loss=0.0903277, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13010/30000 [11:08<20:03, 14.12it/s, Loss=0.0903277, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13010/30000 [11:09<20:03, 14.12it/s, Loss=0.0740401, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13020/30000 [11:09<19:47, 14.29it/s, Loss=0.0740401, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13020/30000 [11:10<19:47, 14.29it/s, Loss=0.0721138, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13030/30000 [11:10<20:02, 14.12it/s, Loss=0.0721138, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13030/30000 [11:11<20:02, 14.12it/s, Loss=0.0756987, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13040/30000 [11:11<19:27, 14.52it/s, Loss=0.0756987, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13040/30000 [11:11<19:27, 14.52it/s, Loss=0.0719297, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13050/30000 [11:11<19:34, 14.43it/s, Loss=0.0719297, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13050/30000 [11:12<19:34, 14.43it/s, Loss=0.0753411, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13060/30000 [11:12<19:43, 14.32it/s, Loss=0.0753411, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13060/30000 [11:13<19:43, 14.32it/s, Loss=0.0766262, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13070/30000 [11:13<19:24, 14.54it/s, Loss=0.0766262, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13070/30000 [11:13<19:24, 14.54it/s, Loss=0.0767387, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13080/30000 [11:13<19:26, 14.50it/s, Loss=0.0767387, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13080/30000 [11:14<19:26, 14.50it/s, Loss=0.0949045, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13090/30000 [11:14<19:23, 14.53it/s, Loss=0.0949045, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13090/30000 [11:15<19:23, 14.53it/s, Loss=0.0896138, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13100/30000 [11:15<19:22, 14.53it/s, Loss=0.0896138, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13100/30000 [11:15<19:22, 14.53it/s, Loss=0.0883862, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13110/30000 [11:15<19:49, 14.20it/s, Loss=0.0883862, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13110/30000 [11:16<19:49, 14.20it/s, Loss=0.0654032, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13120/30000 [11:16<20:00, 14.06it/s, Loss=0.0654032, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13120/30000 [11:17<20:00, 14.06it/s, Loss=0.0878589, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13130/30000 [11:17<19:54, 14.13it/s, Loss=0.0878589, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13130/30000 [11:18<19:54, 14.13it/s, Loss=0.0977779, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13140/30000 [11:18<19:32, 14.38it/s, Loss=0.0977779, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13140/30000 [11:18<19:32, 14.38it/s, Loss=0.0771780, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13150/30000 [11:18<19:30, 14.40it/s, Loss=0.0771780, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13150/30000 [11:19<19:30, 14.40it/s, Loss=0.0748634, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13160/30000 [11:19<19:33, 14.36it/s, Loss=0.0748634, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13160/30000 [11:20<19:33, 14.36it/s, Loss=0.0803592, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13170/30000 [11:20<19:38, 14.28it/s, Loss=0.0803592, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13170/30000 [11:20<19:38, 14.28it/s, Loss=0.0799795, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13180/30000 [11:20<19:56, 14.06it/s, Loss=0.0799795, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13180/30000 [11:21<19:56, 14.06it/s, Loss=0.0670375, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13190/30000 [11:21<20:06, 13.93it/s, Loss=0.0670375, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13190/30000 [11:22<20:06, 13.93it/s, Loss=0.0845288, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13200/30000 [11:22<19:48, 14.14it/s, Loss=0.0845288, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13200/30000 [11:23<19:48, 14.14it/s, Loss=0.0739608, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13210/30000 [11:23<20:05, 13.92it/s, Loss=0.0739608, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13210/30000 [11:23<20:05, 13.92it/s, Loss=0.0790186, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13220/30000 [11:23<19:47, 14.14it/s, Loss=0.0790186, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13220/30000 [11:24<19:47, 14.14it/s, Loss=0.0969660, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13230/30000 [11:24<19:19, 14.47it/s, Loss=0.0969660, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13230/30000 [11:25<19:19, 14.47it/s, Loss=0.0720204, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13240/30000 [11:25<19:27, 14.36it/s, Loss=0.0720204, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13240/30000 [11:25<19:27, 14.36it/s, Loss=0.0755203, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13250/30000 [11:25<19:28, 14.33it/s, Loss=0.0755203, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13250/30000 [11:26<19:28, 14.33it/s, Loss=0.0723086, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13260/30000 [11:26<19:14, 14.50it/s, Loss=0.0723086, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13260/30000 [11:27<19:14, 14.50it/s, Loss=0.0808099, Depth Loss=0.0000000]
