Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]
Training progress:  50%|█████     | 15110/30000 [09:31<09:07, 27.21it/s, Loss=0.0212127, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15120/30000 [09:31<09:03, 27.37it/s, Loss=0.0212127, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15120/30000 [09:32<09:03, 27.37it/s, Loss=0.0234927, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15130/30000 [09:32<09:03, 27.37it/s, Loss=0.0234927, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15130/30000 [09:32<09:03, 27.37it/s, Loss=0.0223133, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15140/30000 [09:32<09:06, 27.19it/s, Loss=0.0223133, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15140/30000 [09:32<09:06, 27.19it/s, Loss=0.0224550, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15150/30000 [09:32<09:02, 27.40it/s, Loss=0.0224550, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15150/30000 [09:33<09:02, 27.40it/s, Loss=0.0190083, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15160/30000 [09:33<09:01, 27.40it/s, Loss=0.0190083, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15160/30000 [09:33<09:01, 27.40it/s, Loss=0.0198406, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15170/30000 [09:33<09:49, 25.16it/s, Loss=0.0198406, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15170/30000 [09:33<09:49, 25.16it/s, Loss=0.0213378, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15180/30000 [09:33<09:30, 26.00it/s, Loss=0.0213378, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15180/30000 [09:34<09:30, 26.00it/s, Loss=0.0185629, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15190/30000 [09:34<09:16, 26.59it/s, Loss=0.0185629, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15190/30000 [09:34<09:16, 26.59it/s, Loss=0.0215668, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15200/30000 [09:34<09:10, 26.87it/s, Loss=0.0215668, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15200/30000 [09:35<09:10, 26.87it/s, Loss=0.0243403, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15210/30000 [09:35<09:09, 26.90it/s, Loss=0.0243403, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15210/30000 [09:35<09:09, 26.90it/s, Loss=0.0206184, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15220/30000 [09:35<09:06, 27.07it/s, Loss=0.0206184, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15220/30000 [09:35<09:06, 27.07it/s, Loss=0.0225326, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15230/30000 [09:35<09:05, 27.07it/s, Loss=0.0225326, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15230/30000 [09:36<09:05, 27.07it/s, Loss=0.0217829, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15240/30000 [09:36<09:09, 26.85it/s, Loss=0.0217829, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15240/30000 [09:36<09:09, 26.85it/s, Loss=0.0207424, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15250/30000 [09:36<09:07, 26.93it/s, Loss=0.0207424, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15250/30000 [09:36<09:07, 26.93it/s, Loss=0.0205118, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15260/30000 [09:36<09:03, 27.13it/s, Loss=0.0205118, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15260/30000 [09:37<09:03, 27.13it/s, Loss=0.0228222, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15270/30000 [09:37<09:08, 26.84it/s, Loss=0.0228222, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15270/30000 [09:37<09:08, 26.84it/s, Loss=0.0231030, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15280/30000 [09:37<08:57, 27.36it/s, Loss=0.0231030, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15280/30000 [09:38<08:57, 27.36it/s, Loss=0.0191393, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15290/30000 [09:38<08:59, 27.24it/s, Loss=0.0191393, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15290/30000 [09:38<08:59, 27.24it/s, Loss=0.0290996, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15300/30000 [09:38<09:03, 27.04it/s, Loss=0.0290996, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15300/30000 [09:38<09:03, 27.04it/s, Loss=0.0261950, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15310/30000 [09:38<09:03, 27.03it/s, Loss=0.0261950, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15310/30000 [09:39<09:03, 27.03it/s, Loss=0.0298555, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15320/30000 [09:39<09:02, 27.05it/s, Loss=0.0298555, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15320/30000 [09:39<09:02, 27.05it/s, Loss=0.0215389, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15330/30000 [09:39<09:03, 27.01it/s, Loss=0.0215389, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15330/30000 [09:39<09:03, 27.01it/s, Loss=0.0225664, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15340/30000 [09:39<08:59, 27.16it/s, Loss=0.0225664, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15340/30000 [09:40<08:59, 27.16it/s, Loss=0.0215735, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15350/30000 [09:40<08:55, 27.36it/s, Loss=0.0215735, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15350/30000 [09:40<08:55, 27.36it/s, Loss=0.0201744, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15360/30000 [09:40<08:56, 27.31it/s, Loss=0.0201744, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15360/30000 [09:40<08:56, 27.31it/s, Loss=0.0230134, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15370/30000 [09:40<08:54, 27.38it/s, Loss=0.0230134, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15370/30000 [09:41<08:54, 27.38it/s, Loss=0.0268015, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15380/30000 [09:41<08:53, 27.42it/s, Loss=0.0268015, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15380/30000 [09:41<08:53, 27.42it/s, Loss=0.0229113, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15390/30000 [09:41<08:56, 27.22it/s, Loss=0.0229113, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15390/30000 [09:42<08:56, 27.22it/s, Loss=0.0208698, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15400/30000 [09:42<08:59, 27.04it/s, Loss=0.0208698, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15400/30000 [09:42<08:59, 27.04it/s, Loss=0.0204579, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15410/30000 [09:42<08:57, 27.13it/s, Loss=0.0204579, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15410/30000 [09:42<08:57, 27.13it/s, Loss=0.0226906, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15420/30000 [09:42<08:56, 27.19it/s, Loss=0.0226906, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15420/30000 [09:43<08:56, 27.19it/s, Loss=0.0202759, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15430/30000 [09:43<08:52, 27.34it/s, Loss=0.0202759, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15430/30000 [09:43<08:52, 27.34it/s, Loss=0.0203687, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15440/30000 [09:43<08:51, 27.41it/s, Loss=0.0203687, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15440/30000 [09:43<08:51, 27.41it/s, Loss=0.0208133, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15450/30000 [09:43<08:54, 27.23it/s, Loss=0.0208133, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15450/30000 [09:44<08:54, 27.23it/s, Loss=0.0243591, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15460/30000 [09:44<08:54, 27.22it/s, Loss=0.0243591, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15460/30000 [09:44<08:54, 27.22it/s, Loss=0.0202557, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15470/30000 [09:44<08:59, 26.93it/s, Loss=0.0202557, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15470/30000 [09:45<08:59, 26.93it/s, Loss=0.0228722, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15480/30000 [09:45<08:57, 27.01it/s, Loss=0.0228722, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15480/30000 [09:45<08:57, 27.01it/s, Loss=0.0230688, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15490/30000 [09:45<08:57, 27.01it/s, Loss=0.0230688, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15490/30000 [09:45<08:57, 27.01it/s, Loss=0.0220751, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15500/30000 [09:45<08:53, 27.20it/s, Loss=0.0220751, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15500/30000 [09:46<08:53, 27.20it/s, Loss=0.0203926, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15510/30000 [09:46<08:51, 27.28it/s, Loss=0.0203926, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15510/30000 [09:46<08:51, 27.28it/s, Loss=0.0200347, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15520/30000 [09:46<08:46, 27.49it/s, Loss=0.0200347, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15520/30000 [09:46<08:46, 27.49it/s, Loss=0.0247316, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15530/30000 [09:46<08:38, 27.91it/s, Loss=0.0247316, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15530/30000 [09:47<08:38, 27.91it/s, Loss=0.0230443, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15540/30000 [09:47<08:47, 27.42it/s, Loss=0.0230443, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15540/30000 [09:47<08:47, 27.42it/s, Loss=0.0236900, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15550/30000 [09:47<08:50, 27.26it/s, Loss=0.0236900, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15550/30000 [09:47<08:50, 27.26it/s, Loss=0.0192742, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15560/30000 [09:47<08:42, 27.62it/s, Loss=0.0192742, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15560/30000 [09:48<08:42, 27.62it/s, Loss=0.0258719, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15570/30000 [09:48<08:45, 27.48it/s, Loss=0.0258719, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15570/30000 [09:48<08:45, 27.48it/s, Loss=0.0194467, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15580/30000 [09:48<08:44, 27.50it/s, Loss=0.0194467, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15580/30000 [09:48<08:44, 27.50it/s, Loss=0.0238115, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15590/30000 [09:48<08:39, 27.71it/s, Loss=0.0238115, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15590/30000 [09:49<08:39, 27.71it/s, Loss=0.0195901, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15600/30000 [09:49<08:44, 27.44it/s, Loss=0.0195901, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15600/30000 [09:49<08:44, 27.44it/s, Loss=0.0199176, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15610/30000 [09:49<08:41, 27.62it/s, Loss=0.0199176, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15610/30000 [09:50<08:41, 27.62it/s, Loss=0.0212085, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15620/30000 [09:50<08:41, 27.58it/s, Loss=0.0212085, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15620/30000 [09:50<08:41, 27.58it/s, Loss=0.0211626, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15630/30000 [09:50<08:49, 27.14it/s, Loss=0.0211626, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15630/30000 [09:50<08:49, 27.14it/s, Loss=0.0215814, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15640/30000 [09:50<08:43, 27.41it/s, Loss=0.0215814, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15640/30000 [09:51<08:43, 27.41it/s, Loss=0.0199529, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15650/30000 [09:51<08:41, 27.50it/s, Loss=0.0199529, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15650/30000 [09:51<08:41, 27.50it/s, Loss=0.0226458, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15660/30000 [09:51<08:48, 27.14it/s, Loss=0.0226458, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15660/30000 [09:51<08:48, 27.14it/s, Loss=0.0203086, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15670/30000 [09:51<08:48, 27.10it/s, Loss=0.0203086, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15670/30000 [09:52<08:48, 27.10it/s, Loss=0.0244779, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15680/30000 [09:52<08:45, 27.23it/s, Loss=0.0244779, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15680/30000 [09:52<08:45, 27.23it/s, Loss=0.0218862, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15690/30000 [09:52<08:37, 27.68it/s, Loss=0.0218862, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15690/30000 [09:52<08:37, 27.68it/s, Loss=0.0243296, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15700/30000 [09:52<08:31, 27.96it/s, Loss=0.0243296, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15700/30000 [09:53<08:31, 27.96it/s, Loss=0.0200461, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15710/30000 [09:53<08:38, 27.56it/s, Loss=0.0200461, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15710/30000 [09:53<08:38, 27.56it/s, Loss=0.0249766, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15720/30000 [09:53<08:46, 27.13it/s, Loss=0.0249766, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15720/30000 [09:54<08:46, 27.13it/s, Loss=0.0210925, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15730/30000 [09:54<08:49, 26.94it/s, Loss=0.0210925, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15730/30000 [09:54<08:49, 26.94it/s, Loss=0.0251334, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15740/30000 [09:54<08:51, 26.85it/s, Loss=0.0251334, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15740/30000 [09:54<08:51, 26.85it/s, Loss=0.0262920, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 15750/30000 [09:54<08:46, 27.04it/s, Loss=0.0262920, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 15750/30000 [09:55<08:46, 27.04it/s, Loss=0.0205626, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15760/30000 [09:55<08:42, 27.26it/s, Loss=0.0205626, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15760/30000 [09:55<08:42, 27.26it/s, Loss=0.0203540, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15770/30000 [09:55<08:38, 27.44it/s, Loss=0.0203540, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15770/30000 [09:55<08:38, 27.44it/s, Loss=0.0232251, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15780/30000 [09:55<08:35, 27.59it/s, Loss=0.0232251, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15780/30000 [09:56<08:35, 27.59it/s, Loss=0.0241441, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15790/30000 [09:56<08:41, 27.27it/s, Loss=0.0241441, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15790/30000 [09:56<08:41, 27.27it/s, Loss=0.0202267, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15800/30000 [09:56<08:34, 27.62it/s, Loss=0.0202267, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15800/30000 [09:57<08:34, 27.62it/s, Loss=0.0235797, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15810/30000 [09:57<08:36, 27.50it/s, Loss=0.0235797, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15810/30000 [09:57<08:36, 27.50it/s, Loss=0.0247896, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [09:57<08:38, 27.37it/s, Loss=0.0247896, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [09:57<08:38, 27.37it/s, Loss=0.0305696, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [09:57<08:36, 27.41it/s, Loss=0.0305696, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [09:58<08:36, 27.41it/s, Loss=0.0216832, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [09:58<08:29, 27.77it/s, Loss=0.0216832, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [09:58<08:29, 27.77it/s, Loss=0.0244314, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [09:58<08:25, 27.97it/s, Loss=0.0244314, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [09:58<08:25, 27.97it/s, Loss=0.0210484, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [09:58<08:27, 27.88it/s, Loss=0.0210484, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [09:59<08:27, 27.88it/s, Loss=0.0182328, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [09:59<08:28, 27.79it/s, Loss=0.0182328, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [09:59<08:28, 27.79it/s, Loss=0.0209979, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [09:59<08:26, 27.87it/s, Loss=0.0209979, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [09:59<08:26, 27.87it/s, Loss=0.0257821, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [09:59<08:25, 27.89it/s, Loss=0.0257821, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [10:00<08:25, 27.89it/s, Loss=0.0217622, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [10:00<08:30, 27.64it/s, Loss=0.0217622, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [10:00<08:30, 27.64it/s, Loss=0.0223982, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [10:00<08:32, 27.48it/s, Loss=0.0223982, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [10:01<08:32, 27.48it/s, Loss=0.0202527, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [10:01<08:34, 27.35it/s, Loss=0.0202527, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [10:01<08:34, 27.35it/s, Loss=0.0247815, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [10:01<08:42, 26.90it/s, Loss=0.0247815, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [10:01<08:42, 26.90it/s, Loss=0.0263621, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [10:01<08:36, 27.21it/s, Loss=0.0263621, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [10:02<08:36, 27.21it/s, Loss=0.0204028, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15950/30000 [10:02<08:39, 27.02it/s, Loss=0.0204028, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15950/30000 [10:02<08:39, 27.02it/s, Loss=0.0212329, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15960/30000 [10:02<08:30, 27.52it/s, Loss=0.0212329, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15960/30000 [10:02<08:30, 27.52it/s, Loss=0.0225468, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15970/30000 [10:02<08:31, 27.44it/s, Loss=0.0225468, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15970/30000 [10:03<08:31, 27.44it/s, Loss=0.0214353, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [10:03<08:34, 27.23it/s, Loss=0.0214353, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [10:03<08:34, 27.23it/s, Loss=0.0263840, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15990/30000 [10:03<08:41, 26.87it/s, Loss=0.0263840, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15990/30000 [10:03<08:41, 26.87it/s, Loss=0.0229317, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16000/30000 [10:03<08:33, 27.28it/s, Loss=0.0229317, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16000/30000 [10:04<08:33, 27.28it/s, Loss=0.0211111, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [10:04<08:34, 27.18it/s, Loss=0.0211111, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [10:04<08:34, 27.18it/s, Loss=0.0208866, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16020/30000 [10:04<08:33, 27.24it/s, Loss=0.0208866, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16020/30000 [10:05<08:33, 27.24it/s, Loss=0.0200335, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16030/30000 [10:05<08:32, 27.25it/s, Loss=0.0200335, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16030/30000 [10:05<08:32, 27.25it/s, Loss=0.0201283, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [10:05<08:29, 27.42it/s, Loss=0.0201283, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [10:05<08:29, 27.42it/s, Loss=0.0208053, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16050/30000 [10:05<08:27, 27.48it/s, Loss=0.0208053, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16050/30000 [10:06<08:27, 27.48it/s, Loss=0.0204171, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16060/30000 [10:06<08:27, 27.46it/s, Loss=0.0204171, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16060/30000 [10:06<08:27, 27.46it/s, Loss=0.0195898, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16070/30000 [10:06<08:29, 27.36it/s, Loss=0.0195898, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16070/30000 [10:06<08:29, 27.36it/s, Loss=0.0220611, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16080/30000 [10:06<08:21, 27.78it/s, Loss=0.0220611, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16080/30000 [10:07<08:21, 27.78it/s, Loss=0.0177818, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16090/30000 [10:07<08:21, 27.71it/s, Loss=0.0177818, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16090/30000 [10:07<08:21, 27.71it/s, Loss=0.0192262, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [10:07<08:28, 27.32it/s, Loss=0.0192262, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [10:07<08:28, 27.32it/s, Loss=0.0186613, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16110/30000 [10:07<08:31, 27.17it/s, Loss=0.0186613, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16110/30000 [10:08<08:31, 27.17it/s, Loss=0.0209887, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16120/30000 [10:08<08:33, 27.03it/s, Loss=0.0209887, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16120/30000 [10:08<08:33, 27.03it/s, Loss=0.0219601, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [10:08<08:33, 27.02it/s, Loss=0.0219601, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [10:09<08:33, 27.02it/s, Loss=0.0208105, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16140/30000 [10:09<08:28, 27.25it/s, Loss=0.0208105, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16140/30000 [10:09<08:28, 27.25it/s, Loss=0.0221119, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16150/30000 [10:09<08:27, 27.28it/s, Loss=0.0221119, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16150/30000 [10:09<08:27, 27.28it/s, Loss=0.0374727, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [10:09<08:24, 27.45it/s, Loss=0.0374727, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [10:10<08:24, 27.45it/s, Loss=0.0207016, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16170/30000 [10:10<08:24, 27.44it/s, Loss=0.0207016, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16170/30000 [10:10<08:24, 27.44it/s, Loss=0.0259445, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16180/30000 [10:10<08:16, 27.84it/s, Loss=0.0259445, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16180/30000 [10:10<08:16, 27.84it/s, Loss=0.0213624, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16190/30000 [10:10<08:18, 27.70it/s, Loss=0.0213624, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16190/30000 [10:11<08:18, 27.70it/s, Loss=0.0241859, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16200/30000 [10:11<08:24, 27.34it/s, Loss=0.0241859, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16200/30000 [10:11<08:24, 27.34it/s, Loss=0.0226964, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16210/30000 [10:11<08:21, 27.52it/s, Loss=0.0226964, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16210/30000 [10:11<08:21, 27.52it/s, Loss=0.0209682, Depth Loss=0.0000000]
