Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/small-garden-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  57%|█████▋    | 16970/30000 [15:31<13:20, 16.28it/s, Loss=0.0375939, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16970/30000 [15:31<13:20, 16.28it/s, Loss=0.0439827, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16980/30000 [15:31<13:25, 16.17it/s, Loss=0.0439827, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16980/30000 [15:32<13:25, 16.17it/s, Loss=0.0424055, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16990/30000 [15:32<13:27, 16.11it/s, Loss=0.0424055, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16990/30000 [15:32<13:27, 16.11it/s, Loss=0.0381140, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [15:32<13:25, 16.14it/s, Loss=0.0381140, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [15:33<13:25, 16.14it/s, Loss=0.0354908, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17010/30000 [15:33<13:17, 16.29it/s, Loss=0.0354908, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17010/30000 [15:34<13:17, 16.29it/s, Loss=0.0385004, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17020/30000 [15:34<13:20, 16.22it/s, Loss=0.0385004, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17020/30000 [15:34<13:20, 16.22it/s, Loss=0.0412378, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17030/30000 [15:34<13:14, 16.32it/s, Loss=0.0412378, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17030/30000 [15:35<13:14, 16.32it/s, Loss=0.0480163, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17040/30000 [15:35<13:15, 16.29it/s, Loss=0.0480163, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17040/30000 [15:36<13:15, 16.29it/s, Loss=0.0442259, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17050/30000 [15:36<13:17, 16.23it/s, Loss=0.0442259, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17050/30000 [15:36<13:17, 16.23it/s, Loss=0.0441138, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17060/30000 [15:36<13:16, 16.25it/s, Loss=0.0441138, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17060/30000 [15:37<13:16, 16.25it/s, Loss=0.0398467, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17070/30000 [15:37<13:18, 16.20it/s, Loss=0.0398467, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17070/30000 [15:37<13:18, 16.20it/s, Loss=0.0392624, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17080/30000 [15:37<13:16, 16.22it/s, Loss=0.0392624, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17080/30000 [15:38<13:16, 16.22it/s, Loss=0.0339300, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17090/30000 [15:38<13:10, 16.33it/s, Loss=0.0339300, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17090/30000 [15:39<13:10, 16.33it/s, Loss=0.0360189, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17100/30000 [15:39<13:11, 16.31it/s, Loss=0.0360189, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17100/30000 [15:39<13:11, 16.31it/s, Loss=0.0434392, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17110/30000 [15:39<13:12, 16.26it/s, Loss=0.0434392, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17110/30000 [15:40<13:12, 16.26it/s, Loss=0.0411928, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17120/30000 [15:40<13:14, 16.20it/s, Loss=0.0411928, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17120/30000 [15:40<13:14, 16.20it/s, Loss=0.0465370, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17130/30000 [15:40<13:12, 16.25it/s, Loss=0.0465370, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17130/30000 [15:41<13:12, 16.25it/s, Loss=0.0364151, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17140/30000 [15:41<13:10, 16.26it/s, Loss=0.0364151, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17140/30000 [15:42<13:10, 16.26it/s, Loss=0.0488556, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17150/30000 [15:42<13:07, 16.32it/s, Loss=0.0488556, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17150/30000 [15:42<13:07, 16.32it/s, Loss=0.0375546, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17160/30000 [15:42<13:08, 16.28it/s, Loss=0.0375546, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17160/30000 [15:43<13:08, 16.28it/s, Loss=0.0414698, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17170/30000 [15:43<13:09, 16.25it/s, Loss=0.0414698, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17170/30000 [15:44<13:09, 16.25it/s, Loss=0.0409675, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17180/30000 [15:44<13:11, 16.19it/s, Loss=0.0409675, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17180/30000 [15:44<13:11, 16.19it/s, Loss=0.0409950, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17190/30000 [15:44<13:12, 16.17it/s, Loss=0.0409950, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17190/30000 [15:45<13:12, 16.17it/s, Loss=0.0378243, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17200/30000 [15:45<13:08, 16.22it/s, Loss=0.0378243, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17200/30000 [15:45<13:08, 16.22it/s, Loss=0.0434927, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17210/30000 [15:45<13:07, 16.23it/s, Loss=0.0434927, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17210/30000 [15:46<13:07, 16.23it/s, Loss=0.0423142, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17220/30000 [15:46<13:05, 16.28it/s, Loss=0.0423142, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17220/30000 [15:47<13:05, 16.28it/s, Loss=0.0366495, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17230/30000 [15:47<13:02, 16.32it/s, Loss=0.0366495, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17230/30000 [15:47<13:02, 16.32it/s, Loss=0.0444445, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [15:47<13:05, 16.25it/s, Loss=0.0444445, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [15:48<13:05, 16.25it/s, Loss=0.0363994, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [15:48<13:05, 16.24it/s, Loss=0.0363994, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [15:48<13:05, 16.24it/s, Loss=0.0386551, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [15:48<13:04, 16.24it/s, Loss=0.0386551, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [15:49<13:04, 16.24it/s, Loss=0.0421334, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17270/30000 [15:49<13:05, 16.20it/s, Loss=0.0421334, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17270/30000 [15:50<13:05, 16.20it/s, Loss=0.0376594, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [15:50<13:03, 16.24it/s, Loss=0.0376594, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [15:50<13:03, 16.24it/s, Loss=0.0382198, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [15:50<13:04, 16.19it/s, Loss=0.0382198, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [15:51<13:04, 16.19it/s, Loss=0.0358437, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [15:51<13:00, 16.28it/s, Loss=0.0358437, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [15:52<13:00, 16.28it/s, Loss=0.0345495, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17310/30000 [15:52<13:00, 16.25it/s, Loss=0.0345495, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17310/30000 [15:52<13:00, 16.25it/s, Loss=0.0489389, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17320/30000 [15:52<13:00, 16.26it/s, Loss=0.0489389, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17320/30000 [15:53<13:00, 16.26it/s, Loss=0.0460164, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17330/30000 [15:53<12:58, 16.27it/s, Loss=0.0460164, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17330/30000 [15:53<12:58, 16.27it/s, Loss=0.0423082, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17340/30000 [15:53<13:02, 16.18it/s, Loss=0.0423082, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17340/30000 [15:54<13:02, 16.18it/s, Loss=0.0367608, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17350/30000 [15:54<12:57, 16.28it/s, Loss=0.0367608, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17350/30000 [15:55<12:57, 16.28it/s, Loss=0.0417486, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17360/30000 [15:55<12:52, 16.36it/s, Loss=0.0417486, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17360/30000 [15:55<12:52, 16.36it/s, Loss=0.0376233, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17370/30000 [15:55<12:50, 16.40it/s, Loss=0.0376233, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17370/30000 [15:56<12:50, 16.40it/s, Loss=0.0399249, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17380/30000 [15:56<12:50, 16.38it/s, Loss=0.0399249, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17380/30000 [15:56<12:50, 16.38it/s, Loss=0.0390182, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17390/30000 [15:56<12:50, 16.36it/s, Loss=0.0390182, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17390/30000 [15:57<12:50, 16.36it/s, Loss=0.0390056, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17400/30000 [15:57<12:50, 16.36it/s, Loss=0.0390056, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17400/30000 [15:58<12:50, 16.36it/s, Loss=0.0368434, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17410/30000 [15:58<12:48, 16.38it/s, Loss=0.0368434, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17410/30000 [15:58<12:48, 16.38it/s, Loss=0.0380495, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17420/30000 [15:58<12:53, 16.27it/s, Loss=0.0380495, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17420/30000 [15:59<12:53, 16.27it/s, Loss=0.0457783, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17430/30000 [15:59<12:50, 16.31it/s, Loss=0.0457783, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17430/30000 [16:00<12:50, 16.31it/s, Loss=0.0399637, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17440/30000 [16:00<12:47, 16.36it/s, Loss=0.0399637, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17440/30000 [16:00<12:47, 16.36it/s, Loss=0.0413896, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17450/30000 [16:00<12:50, 16.28it/s, Loss=0.0413896, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17450/30000 [16:01<12:50, 16.28it/s, Loss=0.0359657, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17460/30000 [16:01<12:49, 16.29it/s, Loss=0.0359657, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17460/30000 [16:01<12:49, 16.29it/s, Loss=0.0467272, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17470/30000 [16:01<12:50, 16.26it/s, Loss=0.0467272, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17470/30000 [16:02<12:50, 16.26it/s, Loss=0.0409650, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17480/30000 [16:02<12:48, 16.30it/s, Loss=0.0409650, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17480/30000 [16:03<12:48, 16.30it/s, Loss=0.0387319, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17490/30000 [16:03<12:50, 16.24it/s, Loss=0.0387319, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17490/30000 [16:03<12:50, 16.24it/s, Loss=0.0465438, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17500/30000 [16:03<12:50, 16.23it/s, Loss=0.0465438, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17500/30000 [16:04<12:50, 16.23it/s, Loss=0.0402347, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17510/30000 [16:04<12:45, 16.31it/s, Loss=0.0402347, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17510/30000 [16:04<12:45, 16.31it/s, Loss=0.0359078, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17520/30000 [16:04<12:42, 16.37it/s, Loss=0.0359078, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17520/30000 [16:05<12:42, 16.37it/s, Loss=0.0411471, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17530/30000 [16:05<12:45, 16.30it/s, Loss=0.0411471, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17530/30000 [16:06<12:45, 16.30it/s, Loss=0.0424547, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17540/30000 [16:06<12:44, 16.30it/s, Loss=0.0424547, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17540/30000 [16:06<12:44, 16.30it/s, Loss=0.0378961, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17550/30000 [16:06<12:43, 16.31it/s, Loss=0.0378961, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17550/30000 [16:07<12:43, 16.31it/s, Loss=0.0391384, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17560/30000 [16:07<12:39, 16.38it/s, Loss=0.0391384, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17560/30000 [16:07<12:39, 16.38it/s, Loss=0.0377886, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17570/30000 [16:07<12:40, 16.34it/s, Loss=0.0377886, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17570/30000 [16:08<12:40, 16.34it/s, Loss=0.0393632, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17580/30000 [16:08<12:41, 16.31it/s, Loss=0.0393632, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17580/30000 [16:09<12:41, 16.31it/s, Loss=0.0473192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17590/30000 [16:09<12:42, 16.27it/s, Loss=0.0473192, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17590/30000 [16:09<12:42, 16.27it/s, Loss=0.0424878, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17600/30000 [16:09<12:43, 16.25it/s, Loss=0.0424878, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17600/30000 [16:10<12:43, 16.25it/s, Loss=0.0363852, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17610/30000 [16:10<12:38, 16.33it/s, Loss=0.0363852, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17610/30000 [16:11<12:38, 16.33it/s, Loss=0.0395095, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17620/30000 [16:11<12:37, 16.34it/s, Loss=0.0395095, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17620/30000 [16:11<12:37, 16.34it/s, Loss=0.0385187, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17630/30000 [16:11<12:38, 16.32it/s, Loss=0.0385187, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17630/30000 [16:12<12:38, 16.32it/s, Loss=0.0369357, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17640/30000 [16:12<12:38, 16.29it/s, Loss=0.0369357, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17640/30000 [16:12<12:38, 16.29it/s, Loss=0.0468648, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17650/30000 [16:12<12:36, 16.33it/s, Loss=0.0468648, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17650/30000 [16:13<12:36, 16.33it/s, Loss=0.0470103, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17660/30000 [16:13<12:34, 16.36it/s, Loss=0.0470103, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17660/30000 [16:14<12:34, 16.36it/s, Loss=0.0366337, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17670/30000 [16:14<12:30, 16.43it/s, Loss=0.0366337, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17670/30000 [16:14<12:30, 16.43it/s, Loss=0.0444442, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17680/30000 [16:14<12:33, 16.35it/s, Loss=0.0444442, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17680/30000 [16:15<12:33, 16.35it/s, Loss=0.0369558, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17690/30000 [16:15<12:35, 16.30it/s, Loss=0.0369558, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17690/30000 [16:15<12:35, 16.30it/s, Loss=0.0443141, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17700/30000 [16:15<12:38, 16.22it/s, Loss=0.0443141, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17700/30000 [16:16<12:38, 16.22it/s, Loss=0.0436341, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17710/30000 [16:16<12:33, 16.31it/s, Loss=0.0436341, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17710/30000 [16:17<12:33, 16.31it/s, Loss=0.0388052, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17720/30000 [16:17<12:31, 16.35it/s, Loss=0.0388052, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17720/30000 [16:17<12:31, 16.35it/s, Loss=0.0369252, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17730/30000 [16:17<12:30, 16.35it/s, Loss=0.0369252, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17730/30000 [16:18<12:30, 16.35it/s, Loss=0.0399672, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17740/30000 [16:18<12:30, 16.34it/s, Loss=0.0399672, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17740/30000 [16:19<12:30, 16.34it/s, Loss=0.0411550, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17750/30000 [16:19<12:29, 16.33it/s, Loss=0.0411550, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17750/30000 [16:19<12:29, 16.33it/s, Loss=0.0383037, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [16:19<12:27, 16.38it/s, Loss=0.0383037, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [16:20<12:27, 16.38it/s, Loss=0.0383454, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17770/30000 [16:20<12:29, 16.31it/s, Loss=0.0383454, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17770/30000 [16:20<12:29, 16.31it/s, Loss=0.0380336, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17780/30000 [16:20<12:28, 16.32it/s, Loss=0.0380336, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17780/30000 [16:21<12:28, 16.32it/s, Loss=0.0398458, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17790/30000 [16:21<12:28, 16.32it/s, Loss=0.0398458, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17790/30000 [16:22<12:28, 16.32it/s, Loss=0.0367566, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17800/30000 [16:22<12:25, 16.36it/s, Loss=0.0367566, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17800/30000 [16:22<12:25, 16.36it/s, Loss=0.0457727, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17810/30000 [16:22<12:27, 16.32it/s, Loss=0.0457727, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17810/30000 [16:23<12:27, 16.32it/s, Loss=0.0378678, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [16:23<12:27, 16.30it/s, Loss=0.0378678, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [16:23<12:27, 16.30it/s, Loss=0.0396788, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17830/30000 [16:23<12:26, 16.29it/s, Loss=0.0396788, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17830/30000 [16:24<12:26, 16.29it/s, Loss=0.0384222, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17840/30000 [16:24<12:23, 16.36it/s, Loss=0.0384222, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17840/30000 [16:25<12:23, 16.36it/s, Loss=0.0478789, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [16:25<12:25, 16.31it/s, Loss=0.0478789, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [16:25<12:25, 16.31it/s, Loss=0.0416196, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17860/30000 [16:25<12:19, 16.42it/s, Loss=0.0416196, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17860/30000 [16:26<12:19, 16.42it/s, Loss=0.0429276, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17870/30000 [16:26<12:20, 16.39it/s, Loss=0.0429276, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17870/30000 [16:26<12:20, 16.39it/s, Loss=0.0355597, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [16:26<12:21, 16.34it/s, Loss=0.0355597, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [16:27<12:21, 16.34it/s, Loss=0.0386736, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17890/30000 [16:27<12:24, 16.27it/s, Loss=0.0386736, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17890/30000 [16:28<12:24, 16.27it/s, Loss=0.0383973, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17900/30000 [16:28<12:20, 16.34it/s, Loss=0.0383973, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17900/30000 [16:28<12:20, 16.34it/s, Loss=0.0471973, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17910/30000 [16:28<12:24, 16.25it/s, Loss=0.0471973, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17910/30000 [16:29<12:24, 16.25it/s, Loss=0.0376524, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17920/30000 [16:29<12:19, 16.33it/s, Loss=0.0376524, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17920/30000 [16:30<12:19, 16.33it/s, Loss=0.0390982, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17930/30000 [16:30<12:17, 16.37it/s, Loss=0.0390982, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17930/30000 [16:30<12:17, 16.37it/s, Loss=0.0468839, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [16:30<12:19, 16.30it/s, Loss=0.0468839, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [16:31<12:19, 16.30it/s, Loss=0.0503632, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17950/30000 [16:31<12:18, 16.31it/s, Loss=0.0503632, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17950/30000 [16:31<12:18, 16.31it/s, Loss=0.0383935, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17960/30000 [16:31<12:15, 16.37it/s, Loss=0.0383935, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17960/30000 [16:32<12:15, 16.37it/s, Loss=0.0405230, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [16:32<12:17, 16.32it/s, Loss=0.0405230, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [16:33<12:17, 16.32it/s, Loss=0.0392797, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17980/30000 [16:33<12:14, 16.37it/s, Loss=0.0392797, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17980/30000 [16:33<12:14, 16.37it/s, Loss=0.0386200, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17990/30000 [16:33<12:09, 16.47it/s, Loss=0.0386200, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17990/30000 [16:34<12:09, 16.47it/s, Loss=0.0404026, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18000/30000 [16:34<12:06, 16.51it/s, Loss=0.0404026, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18000/30000 [16:34<12:06, 16.51it/s, Loss=0.0455859, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18010/30000 [16:34<12:07, 16.49it/s, Loss=0.0455859, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18010/30000 [16:35<12:07, 16.49it/s, Loss=0.0403447, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18020/30000 [16:35<12:07, 16.46it/s, Loss=0.0403447, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18020/30000 [16:36<12:07, 16.46it/s, Loss=0.0415151, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18030/30000 [16:36<12:08, 16.44it/s, Loss=0.0415151, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18030/30000 [16:36<12:08, 16.44it/s, Loss=0.0403399, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18040/30000 [16:36<12:09, 16.39it/s, Loss=0.0403399, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18040/30000 [16:37<12:09, 16.39it/s, Loss=0.0423163, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18050/30000 [16:37<12:09, 16.38it/s, Loss=0.0423163, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18050/30000 [16:37<12:09, 16.38it/s, Loss=0.0371550, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [16:37<12:07, 16.41it/s, Loss=0.0371550, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [16:38<12:07, 16.41it/s, Loss=0.0395079, Depth Loss=0.0000000]
